Time (ms),Spikeling Vm (mV),Stimulus (%),Total Current Input (a.u.),Synapse 1 Vm (mV),Synapse 1 Input (a.u.),Synapse 2 Vm (mV),Synapse 2 Input (a.u.),Trigger
150.6,-70.15837523,0,0,-65,0,-65,0,0
150.7,-70.15795436,0,0,-65,0,-65,0,0
150.8,-70.15753459,0,0,-65,0,-65,0,0
150.9,-70.15711592,0,0,-65,0,-65,0,0
151,-70.15669835,0,0,-65,0,-65,0,0
151.1,-70.15628188,0,0,-65,0,-65,0,0
151.2,-70.15586649,0,0,-65,0,-65,0,0
151.3,-70.1554522,0,0,-65,0,-65,0,0
151.4,-70.15503899,0,0,-65,0,-65,0,0
151.5,-70.15462686,0,0,-65,0,-65,0,0
151.6,-70.15421581,0,0,-65,0,-65,0,0
151.7,-70.15380584,0,0,-65,0,-65,0,0
151.8,-70.15339695,0,0,-65,0,-65,0,0
151.9,-70.15298913,0,0,-65,0,-65,0,0
152,-70.15258237,0,0,-65,0,-65,0,0
152.1,-70.15217669,0,0,-65,0,-65,0,0
152.2,-70.15177207,0,0,-65,0,-65,0,0
152.3,-70.1513685,0,0,-65,0,-65,0,0
152.4,-70.150966,0,0,-65,0,-65,0,0
152.5,-70.15056455,0,0,-65,0,-65,0,0
152.6,-70.15016416,0,0,-65,0,-65,0,0
152.7,-70.14976482,0,0,-65,0,-65,0,0
152.8,-70.14936652,0,0,-65,0,-65,0,0
152.9,-70.14896927,0,0,-65,0,-65,0,0
153,-70.14857306,0,0,-65,0,-65,0,0
153.1,-70.14817789,0,0,-65,0,-65,0,0
153.2,-70.14778376,0,0,-65,0,-65,0,0
153.3,-70.14739066,0,0,-65,0,-65,0,0
153.4,-70.1469986,0,0,-65,0,-65,0,0
153.5,-70.14660756,0,0,-65,0,-65,0,0
153.6,-70.14621755,0,0,-65,0,-65,0,0
153.7,-70.14582857,0,0,-65,0,-65,0,0
153.8,-70.1454406,0,0,-65,0,-65,0,0
153.9,-70.14505366,0,0,-65,0,-65,0,0
154,-70.14466773,0,0,-65,0,-65,0,0
154.1,-70.14428281,0,0,-65,0,-65,0,0
154.2,-70.1438989,0,0,-65,0,-65,0,0
154.3,-70.14351601,0,0,-65,0,-65,0,0
154.4,-70.14313411,0,0,-65,0,-65,0,0
154.5,-70.14275322,0,0,-65,0,-65,0,0
154.6,-70.14237334,0,0,-65,0,-65,0,0
154.7,-70.14199445,0,0,-65,0,-65,0,0
154.8,-70.14161655,0,0,-65,0,-65,0,0
154.9,-70.14123965,0,0,-65,0,-65,0,0
155,-70.14086374,0,0,-65,0,-65,0,0
155.1,-70.14048881,0,0,-65,0,-65,0,0
155.2,-70.14011488,0,0,-65,0,-65,0,0
155.3,-70.13974192,0,0,-65,0,-65,0,0
155.4,-70.13936994,0,0,-65,0,-65,0,0
155.5,-70.13899895,0,0,-65,0,-65,0,0
155.6,-70.13862892,0,0,-65,0,-65,0,0
155.7,-70.13825987,0,0,-65,0,-65,0,0
155.8,-70.1378918,0,0,-65,0,-65,0,0
155.9,-70.13752468,0,0,-65,0,-65,0,0
156,-70.13715854,0,0,-65,0,-65,0,0
156.1,-70.13679335,0,0,-65,0,-65,0,0
156.2,-70.13642913,0,0,-65,0,-65,0,0
156.3,-70.13606586,0,0,-65,0,-65,0,0
156.4,-70.13570355,0,0,-65,0,-65,0,0
156.5,-70.1353422,0,0,-65,0,-65,0,0
156.6,-70.13498179,0,0,-65,0,-65,0,0
156.7,-70.13462233,0,0,-65,0,-65,0,0
156.8,-70.13426382,0,0,-65,0,-65,0,0
156.9,-70.13390625,0,0,-65,0,-65,0,0
157,-70.13354962,0,0,-65,0,-65,0,0
157.1,-70.13319393,0,0,-65,0,-65,0,0
157.2,-70.13283917,0,0,-65,0,-65,0,0
157.3,-70.13248535,0,0,-65,0,-65,0,0
157.4,-70.13213246,0,0,-65,0,-65,0,0
157.5,-70.1317805,0,0,-65,0,-65,0,0
157.6,-70.13142946,0,0,-65,0,-65,0,0
157.7,-70.13107935,0,0,-65,0,-65,0,0
157.8,-70.13073016,0,0,-65,0,-65,0,0
157.9,-70.13038189,0,0,-65,0,-65,0,0
158,-70.13003454,0,0,-65,0,-65,0,0
158.1,-70.1296881,0,0,-65,0,-65,0,0
158.2,-70.12934257,0,0,-65,0,-65,0,0
158.3,-70.12899796,0,0,-65,0,-65,0,0
158.4,-70.12865425,0,0,-65,0,-65,0,0
158.5,-70.12831144,0,0,-65,0,-65,0,0
158.6,-70.12796954,0,0,-65,0,-65,0,0
158.7,-70.12762854,0,0,-65,0,-65,0,0
158.8,-70.12728844,0,0,-65,0,-65,0,0
158.9,-70.12694923,0,0,-65,0,-65,0,0
159,-70.12661092,0,0,-65,0,-65,0,0
159.1,-70.1262735,0,0,-65,0,-65,0,0
159.2,-70.12593696,0,0,-65,0,-65,0,0
159.3,-70.12560132,0,0,-65,0,-65,0,0
159.4,-70.12526656,0,0,-65,0,-65,0,0
159.5,-70.12493268,0,0,-65,0,-65,0,0
159.6,-70.12459968,0,0,-65,0,-65,0,0
159.7,-70.12426756,0,0,-65,0,-65,0,0
159.8,-70.12393631,0,0,-65,0,-65,0,0
159.9,-70.12360593,0,0,-65,0,-65,0,0
160,-70.12327643,0,0,-65,0,-65,0,0
160.1,-70.1229478,0,0,-65,0,-65,0,0
160.2,-70.12262003,0,0,-65,0,-65,0,0
160.3,-70.12229313,0,0,-65,0,-65,0,0
160.4,-70.12196708,0,0,-65,0,-65,0,0
160.5,-70.1216419,0,0,-65,0,-65,0,0
160.6,-70.12131758,0,0,-65,0,-65,0,0
160.7,-70.12099411,0,0,-65,0,-65,0,0
160.8,-70.12067149,0,0,-65,0,-65,0,0
160.9,-70.12034972,0,0,-65,0,-65,0,0
161,-70.12002881,0,0,-65,0,-65,0,0
161.1,-70.11970874,0,0,-65,0,-65,0,0
161.2,-70.11938951,0,0,-65,0,-65,0,0
161.3,-70.11907112,0,0,-65,0,-65,0,0
161.4,-70.11875358,0,0,-65,0,-65,0,0
161.5,-70.11843687,0,0,-65,0,-65,0,0
161.6,-70.118121,0,0,-65,0,-65,0,0
161.7,-70.11780596,0,0,-65,0,-65,0,0
161.8,-70.11749176,0,0,-65,0,-65,0,0
161.9,-70.11717838,0,0,-65,0,-65,0,0
162,-70.11686583,0,0,-65,0,-65,0,0
162.1,-70.1165541,0,0,-65,0,-65,0,0
162.2,-70.1162432,0,0,-65,0,-65,0,0
162.3,-70.11593312,0,0,-65,0,-65,0,0
162.4,-70.11562385,0,0,-65,0,-65,0,0
162.5,-70.11531541,0,0,-65,0,-65,0,0
162.6,-70.11500777,0,0,-65,0,-65,0,0
162.7,-70.11470095,0,0,-65,0,-65,0,0
162.8,-70.11439494,0,0,-65,0,-65,0,0
162.9,-70.11408974,0,0,-65,0,-65,0,0
163,-70.11378534,0,0,-65,0,-65,0,0
163.1,-70.11348175,0,0,-65,0,-65,0,0
