neuron_1,neuron_2,neuron_3,neuron_4,neuron_5,neuron_6,neuron_7,neuron_8,neuron_9,neuron_10,neuron_11,neuron_12,neuron_13,neuron_14,neuron_15,neuron_16,neuron_17,neuron_18,neuron_19,neuron_20,neuron_21,neuron_22,neuron_23,neuron_24,neuron_25,neuron_26,neuron_27,neuron_28,neuron_29,neuron_30,stimulus
0.3007424263191728,0.9467656904052258,0.43359886387058544,0.4875781422787547,1.1172420407792683,0.5101365791825503,0.5031092298437243,0.5526744934023419,0.24083971308198335,0.5796443256574452,0.3781261403590698,0.2546538798460651,1.0963814676186134,0.6994230462178617,0.6166089030927839,0.6659125419926877,0.3116256091093538,0.6876083657532034,0.42269684229797516,0.25802971913532097,0.7887091029845867,0.5252119055750839,0.7513353146579641,0.43283113169665877,1.0976148829741494,0.9531970436494477,0.7929876657279267,0.5363305742313754,0.2598935109522085,0.7682960547622878,stim1
0.35814857508544906,0.9949776241708121,0.3981345896376227,0.45652655859900165,1.1533116156567766,0.6274182097148743,0.5528438410604747,0.5485948502651329,0.23787696859066979,0.45598361973434254,0.2779787494102375,0.3057532378343745,1.1611100218659396,0.7959142476979324,0.68430249593813,0.6789582229787439,0.24453401307627604,0.5273051560975438,0.4637815392600672,0.2933789072611462,0.8327263029203322,0.35078217149377205,0.7394466759196966,0.35150280622225405,1.0340536425864284,0.9199184480741897,0.7790270749809128,0.5134915522044157,0.4136673037463899,0.7657827762820524,stim1
0.26136214285669174,0.9273027983483764,0.3790421523117906,0.44569071586852876,1.1681508273834287,0.5456246289201191,0.5114143631993818,0.44130861681518563,0.22277277200800583,0.5666336152279595,0.32804392374690194,0.299262709419959,1.154600366259461,0.7483610337179581,0.6482178002569945,0.6681131715714201,0.23123927658695428,0.5491371149511131,0.5827985834137906,0.25768672767600764,0.745266209546004,0.31323545670647307,0.7881623458662107,0.30587119667018314,1.0905472658071753,0.943965942143246,0.6930452460141192,0.5320002901968448,0.3871020438250067,0.6589134238155613,stim1
0.24317102404226418,0.9058592715574529,0.4104718498481946,0.4712524466615447,1.1867921391977254,0.5224826028101329,0.4698794145255259,0.5379092790585821,0.23878138425855347,0.6100551172594171,0.35508102403969566,0.27171266885793394,1.0683339470551807,0.7792144238283681,0.8037548790444962,0.6898645861282924,0.2365780404601541,0.6896417250554833,0.4446880367538901,0.23980284249170392,0.8463790154768593,0.3573594950179771,0.6499033622338515,0.40233221786303397,1.0905007844095946,0.9019030582548827,0.7235875314289739,0.516101499236765,0.28800717817374744,0.7504511301460153,stim1
0.264600805272787,0.9304138038059215,0.37838791742527833,0.4463835305636294,1.1147172947619441,0.5894333801935421,0.5280533264973242,0.551203299692434,0.23973646686998581,0.5782057812977944,0.26611438438216,0.2124019406801475,1.1384484835109543,0.7897543941026925,0.787204433353992,0.720118559265793,0.30525387542324783,0.5724530701209033,0.4358636460802821,0.2231206047254306,0.7905802861697666,0.28579421729558696,0.7226612774001193,0.33993216899391937,1.0129017111702843,0.9354216000569566,0.6847015869708286,0.5414133008911309,0.4501015444897688,0.7012004961609742,stim1
0.27626874614087266,0.9307133588650432,0.3897186720313959,0.5116545452619896,1.295171726086477,0.5937831775808505,0.4723737089256053,0.6771411452373464,0.13935808821490403,0.5128954576891483,0.31080093843189366,0.2435006517484502,1.136434856998373,0.8583859245984959,0.6790458629015969,0.6448244245045766,0.2288774657676179,0.6399562418303263,0.44816757071124386,0.25727008985355015,0.80376657632862,0.47458800587260197,0.6351869136635755,0.3733069101936816,1.075606071894907,0.9429156312110953,0.7291525433465972,0.5930787892640829,0.2770920222911143,0.6702342812774408,stim1
0.33627596842480845,0.908909117634533,0.3408045091390387,0.47444466146241815,1.2278963375435465,0.596356518903034,0.5531612040389275,0.5602297636116952,0.18362945053609941,0.578873974202078,0.3105741932184038,0.2674777895146498,1.0682923173422005,0.7593605761863581,0.710507314686682,0.7015043042555137,0.30689936880180985,0.6146425594649341,0.43972174504770345,0.2934139688408326,0.7220228968157576,0.3819918875555273,0.8210808068702504,0.37536971296235633,1.0717399011401363,0.9369917185572884,0.8060074215928025,0.5057942896936859,0.28954227619284245,0.754118487991385,stim1
0.3318888323269932,0.9997642381228127,0.48911227204077,0.5240721380226634,1.158244366873629,0.5692494861616937,0.45562139290581444,0.5298030225686547,0.2363999578110418,0.6063051810583583,0.2577723070898211,0.12279497271854767,1.121059195119707,0.9115577990146633,0.6748960978863692,0.6414837232414404,0.3477114493306343,0.6400535468603836,0.47493454809290775,0.295328774172541,0.7891046153091136,0.3658542381107367,0.6785199833572845,0.44960939456622206,1.0983104054240418,0.9005395564570098,0.7371472901975122,0.5670798309867905,0.4378472284021906,0.807948410014125,stim1
0.2542919750754975,0.9444163228522293,0.47336692933647784,0.44450196045957174,1.2824675952965683,0.4391644014168772,0.4970466844758477,0.586855741991259,0.2913765249607844,0.5236032002887435,0.22717622333084475,0.2259941975465768,1.0557617026420911,0.7719273865082593,0.6847057361383149,0.5731806992338302,0.2988252239093736,0.6026791212390716,0.5181144896940283,0.18097767889206262,0.7257328101531616,0.4486754249509782,0.705636712706006,0.3470412060575254,1.0891511937066427,0.9034475833756933,0.7077803627636374,0.5354904957795917,0.27178548805359226,0.815464800096074,stim1
0.27795411541707393,0.38303862030090685,0.5483134479607318,0.4182867678002205,0.7405346902878227,0.18683670144254724,0.4046218303022199,0.7115076529970622,0.16899382936825183,0.5747120010478055,0.31680658742079837,0.2262898923725495,0.7618374240138769,0.8057674578913189,1.1437780360142134,0.3164413106985345,0.7613875121437961,0.8368805822335521,1.0831120707119903,0.7434874915118567,0.4926450872870787,0.22213229439548893,1.2365533074562265,0.8015951690016627,0.6024506594942559,0.3805093883542862,0.5370646886777182,0.47536323157371807,0.29337859692137686,0.7702899740810557,stim2
0.3243895117974054,0.3282661003927358,0.4315497062339694,0.4862797659071159,0.753425438969807,0.26944980107970284,0.47567899714229234,0.7266718727702747,0.14438128902857864,0.652761257853999,0.24023941266491883,0.19821568533842546,0.8351196477661079,0.691723867497825,1.1399344205975452,0.31211704423693354,0.8418167975319256,0.7318661890271596,0.9711728000714345,0.7548747368775848,0.545697280575399,0.21908520013730237,1.2549910589848745,0.9053131368722929,0.7052753475340429,0.42063950987433524,0.4808980875516224,0.5071190159055042,0.24649030432745,0.7867916477714378,stim2
0.20221666709240876,0.40287997188660596,0.5200958082582128,0.509521569519874,0.6476481908260615,0.3461511399266054,0.5895673353064609,0.8520643886444977,0.17768235305383012,0.5900417306199792,0.29440939970886504,0.2793606181868521,0.7885120200428385,0.6608931493705135,1.0847161878183342,0.392696179648837,0.707763812347504,0.8694111738725019,0.9826455087976161,0.7421988962546775,0.5641717420517689,0.17644422322591763,1.3004751605892868,0.7503322406036227,0.7015791034506462,0.3717989637292838,0.5168068530540725,0.5369780074334162,0.34129101653188415,0.7057917775094265,stim2
0.28342949284939195,0.3423483478320631,0.3353392446723016,0.5229981005366571,0.6534969276558288,0.33193029057564183,0.51753293398457,0.7567970432626351,0.3266216153135377,0.5621636785094126,0.22441685832854155,0.21901188778200184,0.7943182033576055,0.8060089753132633,1.047727795370088,0.42924238687126093,0.6913387142618942,0.8975668335100235,0.9928788764270974,0.7708085876750964,0.5503345799680972,0.22661339611348452,1.3126117385148817,0.8689440244845537,0.6618268012826193,0.4401371381993322,0.48935359727986444,0.5596732492956411,0.2345850802304289,0.778855531291846,stim2
0.3246205531231521,0.3819791718334309,0.44214909255206936,0.462978371731932,0.7275590487125654,0.31578348060956624,0.48526815392796435,0.8178655275098935,0.15761225151377564,0.5895785783167303,0.250190230501018,0.302927297253076,0.7562799596896602,0.7861284558857202,1.1227453619653822,0.28628403168831457,0.7469528186276034,0.8925373688435303,1.102234522092512,0.7962724588952911,0.429632967495486,0.24990828571206,1.3074467921394755,0.8403617871552443,0.658671918141962,0.35285505614714047,0.4865479338316878,0.40379558865167714,0.35690404882269944,0.797443874832242,stim2
0.19960530013456365,0.2873568391214235,0.37618557460766455,0.5133248876292393,0.6560875524313768,0.2795649234619996,0.45823486839399225,0.7209940589900314,0.13118633257662063,0.5041571195585444,0.24878557022851658,0.27316211761402504,0.7610451696946692,0.7380999776938627,1.2176029799034855,0.34957341582668916,0.837837206424628,0.9214155012685884,0.9803482540011005,0.7858189968292086,0.471229463521351,0.19068689284116425,1.2995456534695484,0.8068674016778928,0.5727149182960657,0.378620900872382,0.49337084928785807,0.4693476572553616,0.35070799855768997,0.8341773235841153,stim2
0.300877245867986,0.3564591565700176,0.384556569159726,0.43846098738389927,0.7889743950874437,0.36669618437334806,0.4665351591190001,0.7817745482532978,0.20974349637703052,0.5937169299486776,0.32948942935184206,0.29321143848644127,0.7268034994188902,0.7846159847766423,1.0146894928852999,0.3199012464825802,0.8236871025334052,0.7928258838089363,1.0168008309815748,0.7817069448980277,0.5318441976090892,0.16759177287742624,1.097736371191199,0.7944997643918815,0.657794774510031,0.40418339820449034,0.5782345528960472,0.4714353604993331,0.22894285993211344,0.8048782042911123,stim2
0.2956974532754774,0.3905645051399938,0.4664669381087435,0.4947262367258346,0.6913864564928273,0.35555461998507293,0.5336614946575184,0.8164119534673111,0.2782962888709277,0.6411113512029089,0.26985490796719097,0.2630590611617051,0.7508151539221352,0.7377012704807725,1.067639826079158,0.4075160373820987,0.8003946884447463,0.8603806748411245,1.047560588505501,0.7822915861844507,0.5379937808605647,0.14616345968666572,1.2730089175506323,0.8425087339053966,0.6351785840662716,0.3195142250565054,0.5867974999825571,0.5387076888273934,0.3242417006500631,0.7616817887921239,stim2
0.31059743413106733,0.37768449163528617,0.48026620318153834,0.40156727812704085,0.6798828683303337,0.3402298867138872,0.49922204333001247,0.7533063657160884,0.20972238368356327,0.5732588746092545,0.21181652916333965,0.2872817038443292,0.7453247289672075,0.785769354713075,1.1204719554725795,0.3564779921383746,0.7729301403554965,0.7385980613479274,1.0954524512506212,0.8361242986416384,0.41205646846982447,0.20030846883431797,1.2102833437171623,0.8291239104246868,0.6299451873484372,0.4363920906164779,0.568133472178029,0.5935533588405786,0.299792034392538,0.7244028452220633,stim2
0.2779668013758267,0.4069501642363097,0.3584541169301722,0.5566488382026337,0.7160000037738254,0.30947591087344944,0.472997066527605,0.7400836028258087,0.2315805583220064,0.5530567810043454,0.3498396119765062,0.22188216437603628,0.7946064128825745,0.7779329756359923,1.1156003100030296,0.3712654397242033,0.8148678377679273,0.8764870773937065,1.0818427221750748,0.8124965649830055,0.4498877071896096,0.23679540081458003,1.3342369010035797,0.862581154850032,0.545977495472313,0.3845383201711924,0.530789709623672,0.4901561917610524,0.2429991134791486,0.7659458832369089,stim2
0.24665469599283998,0.37457233755163244,0.34024687360140066,0.5018770436570293,0.6393753250711405,0.3695918811290837,0.49469572105834814,0.7722702045622164,0.21921850369715276,0.5301189266358495,0.425928447326008,0.2142376468908035,0.820507398475283,0.7246977725415661,1.1207234116878342,0.40671186970061424,0.7782732118505398,0.8118098373972239,1.0456801757532694,0.7619563735268742,0.617207460158535,0.21950295819689009,1.2980212515624006,0.9270921810203254,0.5536974372136801,0.3889096573120435,0.4985815061226171,0.5237192453317997,0.301962074959442,0.7451569223772244,stim2
0.2934668306410568,0.3221551502503258,0.469261242841666,0.5048074808629518,0.6464324360176075,0.2975551032263229,0.5223161911655797,0.7336123911011316,0.31846925383874225,0.5824231975754515,0.3219776317815588,0.273103209809032,0.7403581586484964,0.8338297189339745,1.1078435104439495,0.43027553505396404,0.7695844043770297,0.9062239847157619,1.078913452235207,0.8912461998343846,0.47863006522565066,0.23086058247366834,1.2201980002856951,0.811546014621746,0.6284476980047845,0.44349286753062167,0.6602913302927227,0.5231947222748068,0.26425200293303636,0.8194170646775973,stim2
0.2273049553661598,0.4035006585224677,0.3947043201665089,0.48422173904924126,0.7256578819440417,0.31426759784098107,0.5551846172645981,0.8171975843123982,0.13465367121654392,0.5194468738390845,0.22422413114260137,0.3391178109176745,0.7640617260801337,0.8684206804930679,1.020469228106077,0.35412984027659616,0.8195069727937448,0.8493238036005368,1.0854892655246406,0.7194304369358674,0.5659463207107086,0.2594839174569955,1.2918580879037767,0.8037304124449667,0.6137033769926864,0.37245214670397214,0.42951625220479844,0.5255050250198935,0.30307615340419,0.8348708521524912,stim2
0.171974994275515,0.38704678056386593,0.3620387035709292,0.48960315763999895,0.6898195796146736,0.3154620304385063,0.5489053192887212,0.7112513539264558,0.2832562701460837,0.529122967831156,0.2245195416878802,0.22541115726617728,0.6645734462180006,0.7920879144570458,1.089154320004165,0.44445260757282423,0.811928271230796,0.7707602565198021,1.0169268963280733,0.8081540696522407,0.5394600965660139,0.28175815841347507,1.3325022768944705,0.8335347959866618,0.6156461517249476,0.4519635708508365,0.49687538960988914,0.5470124769529741,0.2945686343313337,0.7542033709354639,stim2
0.28611557230551526,0.3409096165541513,0.4132713073377276,0.42189424730361497,0.6616058574766893,0.34222378397580894,0.47910248623782725,0.7740042445079864,0.23483737731306187,0.5871536557319298,0.29563548214711416,0.29332427288455803,0.6642853792794041,0.9262668622031245,1.0585601539313003,0.4029377626717263,0.7325586651951538,0.8725734813546677,1.0726747285137141,0.7495851717582758,0.5507605133372778,0.21243506868903497,1.2991376095320533,0.7921529362392553,0.5959689888338102,0.48719700901275187,0.5601890891623931,0.5434072053785205,0.28846663193482647,0.7851257034524857,stim2
0.29357461589984424,0.39774821086711815,0.3659840805673318,0.5070623885773399,0.6166259219210757,0.40136056190910946,0.4699592469273231,0.7883710728652495,0.27812737629589956,0.5519079089676405,0.31934447516736786,0.31079003325067034,0.7975514717466633,0.7971567513284534,1.0178775723921532,0.33608214886701127,0.8318280670879469,0.8688575886462717,1.0949195845732214,0.8138906952362751,0.5615939724855309,0.2075631164213749,1.2778018105686682,0.7865772098426028,0.5336122414405704,0.30483960987424374,0.46778263775669415,0.60565425838045,0.23327631992451436,0.7665739773798754,stim2
0.21903905020891723,0.34523809097096286,0.42830179559381604,0.4386361968699712,0.7255888200866314,0.39650317533749424,0.3960858766453701,0.7393900403638847,0.23082735374561977,0.6208327624416321,0.2796022604547118,0.23803418602887721,0.7114941110994025,0.7027394272316185,1.1743860766123229,0.29156476780937557,0.8959130111265245,0.8766176433482897,1.0928449246598055,0.8108942820002517,0.48447186166671397,0.24023733915417453,1.2623319782399793,0.865664590321081,0.5958290442669534,0.3395092364985599,0.4685121818935987,0.4788125488413427,0.35945770991203174,0.7508784460357804,stim2
0.1880911583369821,0.39512872241357117,0.49554298410569414,0.5122961499890979,0.6409393985747227,0.24046368351526143,0.5018272578802915,0.7655784629766053,0.17941026711631033,0.59207877625299,0.3946457992538986,0.25014509166408194,0.7773551327019422,0.7325178174030447,1.1719875772861947,0.37901105316352157,0.7505338979457377,0.8435444930617834,1.0824443375462982,0.7890816190577754,0.5574138158502917,0.23983169029647416,1.2575797220850764,0.8580705373154016,0.6224952256686871,0.3222078496904545,0.5695117991198723,0.5129809666378999,0.2971465121400447,0.8193195760125326,stim2
0.3210545776042042,0.34024520517782664,0.4599621868834994,0.4456195829557454,0.762084229170741,0.2783945702317277,0.5205145361334619,0.7344387750360604,0.3390050290887524,0.5026358639365073,0.32853261157502045,0.20228543506727775,0.7516259402796006,0.8020561115319946,1.1633460640144833,0.4639380896189747,0.7026346627041302,0.8537476345974258,1.1318209510531436,0.6978553016874331,0.5128253207695045,0.22052892279812186,1.2925039033481924,0.7993957252327333,0.5257324292017171,0.2913713243946954,0.5608600103797917,0.5832286244301356,0.32604694076511553,0.7550433591743304,stim2
0.20254402171793784,0.4034540622463821,0.36477814183438084,0.4380770592921947,0.6417773728576723,0.3099275080101675,0.4705886406877346,0.7752125954310559,0.19677933260667907,0.5995955643828242,0.3538676199117776,0.24445808959258966,0.7924626391210551,0.8852720173260303,1.0434866792901103,0.3210948564400171,0.81423195574429,0.9376872152549409,1.0458213427870315,0.8684625407364682,0.5019278320064366,0.18658874856717694,1.222242193197318,0.8694816057433964,0.5517654172232543,0.391090487791998,0.5912140639758913,0.5126871479623993,0.3766131470475112,0.7210236021724149,stim2
0.7670539906698308,0.30492958781038504,0.9813978839459424,0.9518058910404849,0.6748649312161176,0.38115677229352346,0.7494748459843686,0.5667158790016789,0.5316289137566116,0.9380816562878387,0.6360408892325546,0.7996457574511426,0.7158016054402199,1.0472657186303598,0.6498240234603173,0.37082422411069255,0.2629625886141519,0.645944272000128,0.42168656127679927,0.1931719760217797,0.6048933042271016,0.16406046163650956,0.7874084273970469,0.35683133282244395,0.6100786526527082,0.38694912036185153,0.4927987186093303,0.8946110731698499,0.5353309368125034,1.3853072843708123,stim3
0.8221714960484786,0.4052664947852056,0.952391893144445,0.9009842452002059,0.6117099364037051,0.30215346645873775,0.7351050121980103,0.6211021670966613,0.5605291707170047,0.9285226887686774,0.5995967605544322,0.7804049055545098,0.8925752041448841,1.0767460095000636,0.6525177571343771,0.40925291814929454,0.13231733672370594,0.6137376552528409,0.4455058510791158,0.2236072776050626,0.5224940295823371,0.2233325335914207,0.6554717958725584,0.3229415129003883,0.45309981035275293,0.4016901113603218,0.5262057836286944,0.8317483643319933,0.5842659327095245,1.2628672159528966,stim3
0.7454235944389211,0.3961463123402591,0.9433147083991273,0.9096691342445334,0.6429231254644912,0.29925771148005664,0.7685725972180755,0.5201109034563167,0.5731248656553106,0.8886014026789584,0.6116384226117134,0.7340893753832193,0.6926163910327771,1.1373747861826464,0.7100147581246472,0.497202364943906,0.20640462640391743,0.6000917915406927,0.4576661222009705,0.3226914128209739,0.4717507513601318,0.16208101996033833,0.8059827066703195,0.3394354874969488,0.6414455460986913,0.4251365656932572,0.5105462890115716,0.8626967737719395,0.5376820568088779,1.3262324905704732,stim3
0.8369044570442024,0.33546478006815195,0.9831903276577305,0.8568704106447153,0.6214002651836986,0.3182573194372347,0.6889259076011336,0.6584766721480282,0.4983493821917926,0.9179934013838282,0.6692649730127765,0.7273806925144145,0.6541964728747641,1.0695057357134545,0.6412973898660708,0.2689495860744223,0.2728477630324403,0.6208945090189418,0.5212078189706785,0.21718182263084795,0.41714932174441155,0.20029695851680185,0.7411751082968145,0.40133546910933504,0.6680417708626472,0.447750602349014,0.5258679960513198,0.9113874216988843,0.5252356253869089,1.335411906632735,stim3
0.7341849387712805,0.37842105896547457,0.9821803810171751,0.9989084123389042,0.659656433761296,0.32430641117768017,0.7987818788014273,0.5327077255228029,0.517877743276722,0.9849383932590084,0.5618082147739184,0.7041300558675758,0.8033445913167739,1.1496437658208887,0.6624679259898448,0.36096558712152843,0.27273044470917,0.575147182070135,0.4250058702131624,0.3172025703061856,0.5274627011059431,0.28619105698503633,0.6829627906289946,0.3301448646144794,0.6115723487258619,0.3407456031649283,0.544125184564419,0.9326438133849935,0.5280923985140008,1.3289217440203245,stim3
0.8665303802397267,0.46525036787208085,1.0150381087002947,0.9424734407143361,0.6284187501015627,0.3377647393179079,0.8147748500545751,0.5449302333891732,0.5282635672095213,0.8559329433428131,0.5239675991693687,0.6731317837858813,0.798303450995363,1.099137989981027,0.660847852292822,0.36619544661779047,0.26912679548035456,0.6023116623568645,0.3970638372435694,0.3188729519205823,0.5123124546002527,0.23392803665982345,0.7874703764151879,0.3145857211570265,0.6581999424986813,0.38002450305653473,0.5564707567232303,0.9081349106980596,0.5053202057252404,1.3521371672546796,stim3
0.8100631792780051,0.376802371995848,0.9730294586455055,0.9085073195687661,0.7117400481180081,0.34869979498459136,0.7884577505291084,0.4808519339936568,0.5827245506414853,0.9561785079755448,0.7258745911942819,0.8242976126071914,0.6743725029562266,1.0956744936706204,0.7756071603031258,0.41394570434910427,0.27503587642249083,0.655551248853056,0.43297258649422066,0.2971274407382401,0.4845827441171667,0.21965193837860733,0.7870149670320247,0.30893233383540114,0.6619124943024861,0.3658860475993695,0.5250739543642069,0.8013870610099297,0.5932521616689377,1.3993173438063016,stim3
0.7680173682747635,0.3197756197956509,0.9916471993844099,0.9855425143042428,0.5986127485617629,0.26448886023359874,0.7642243301002494,0.5144315500906907,0.5171431066068546,0.815291795633467,0.6403069342922267,0.7874619845954213,0.6843888623618177,1.1646128117175005,0.7690930246164012,0.3452229840150167,0.31693069795268064,0.5818899256577469,0.4731473217543139,0.2314348341558219,0.607818722239876,0.20583225130263616,0.7519146923884424,0.32087111958681885,0.6905791504742089,0.48135737795811717,0.5935872717698336,0.919234476441058,0.5260208197786655,1.3683846518070937,stim3
0.7933973057894341,0.4409072202082625,1.0335431488155427,0.8803387031508595,0.7184968669776691,0.3539059917972122,0.6482556648701527,0.5954955732986986,0.5364125905052941,0.8756957043000722,0.5686910567072462,0.7637638146703379,0.7933343013563341,1.0234799226100793,0.6945308006805,0.411606164813676,0.3516935575873119,0.5567053074460377,0.44661088690487066,0.2863060895416913,0.5544766125763425,0.20542191861054035,0.8055243098468219,0.25839987313618723,0.5348459609562949,0.40445886287035765,0.4414995878022928,0.812688932685341,0.5308714539130712,1.365564096604764,stim3
0.6989512036703064,0.3838017072292506,1.0293962435049149,0.9030547216332078,0.6526640653561813,0.3398928334229446,0.7773282553797531,0.6249737303792628,0.5024317293305827,0.9174156192584016,0.6211384056699676,0.7516032568596165,0.6257671892041269,1.0837077783172286,0.7300472582155001,0.4216737208103233,0.2763421925123403,0.555646697989833,0.48385696936668504,0.24455104982975542,0.5147802913641956,0.22670836323921684,0.6967734776831007,0.31064519699216503,0.615264493333465,0.37597099088922153,0.4700267411738301,0.8252709495373353,0.5420687547260574,1.4053973867448832,stim3
